"","employees","salaries_2017","salaries_2018","change","got_raise"
"89","Employee 89",48280.4997870699,56530.1914687734,8249.69168170355,TRUE
"90","Employee 90",48191.5692822076,57098.8829690032,8907.31368679553,TRUE
"91","Employee 91",42175.6356884725,38096.9926004764,-4078.64308799617,FALSE
"92","Employee 92",41435.3157556616,46653.5407921765,5218.22503651492,TRUE
"93","Employee 93",44640.8691350371,43566.2788327318,-1074.5903023053,FALSE
"94","Employee 94",40061.5222309716,38141.1395606119,-1920.38267035969,FALSE
"95","Employee 95",44814.7037881427,52732.7028056607,7917.99901751801,TRUE
"96","Employee 96",42232.7489918098,46040.3725632932,3807.62357148342,TRUE
"97","Employee 97",46566.856035497,47563.8544326648,996.998397167772,TRUE
"98","Employee 98",49159.3248699792,48688.9784934465,-470.346376532689,FALSE
"99","Employee 99",41589.6345674992,45768.2313525584,4178.5967850592,TRUE
"100","Employee 100",41909.6605409868,45838.3820776362,3928.72153664939,TRUE
